Not opened file data/water/water_000000.obj
v 7325.7 -1333.7 -13715.3
v 3580.32 -1345.02 -13635.1
v -120.03 -1109.58 -13680.9
v -3866.53 -870.685 -13823.2
v -7566.79 -626.151 -13980.9
v -11298.5 -413.662 -14047.3
v -15052.2 -215.672 -14164.4
v -18875.6 -163.379 -14330.4
v -22747 -228.269 -14412.7
v -26548.5 -663.08 -14388.4
v -30213.9 -846.578 -14408.7
v 30130.7 -389.187 -10606.4
v 26320.5 -434.695 -10607.7
v 22445.6 -752.575 -10580.5
v 18692.6 -1205.29 -10462.7
v 14976.8 -1226.41 -10264.5
v 11149.8 -1200.99 -10172.9
v 7309.01 -1425.81 -10136.3
v 3636.48 -1538.69 -10074.5
v -62.371 -1192.55 -10060.1
v -3799.77 -809.643 -10064.3
v -7570.42 -355.371 -10097.4
v -11328.8 -178.509 -10181.5
v -15034.7 160.713 -10255.7
v -18856.9 526.419 -10397.5
v -22827.3 353.483 -10519
v -26572.7 -274.185 -10579.4
v -30205 -389.187 -10606.4
v 30095.4 3.7702 -6713.14
v 26328.4 -110.833 -6779.25
v 22475 -382.645 -6825.13
v 18645.9 -805.698 -6785.26
v 14912.4 -1266.08 -6610.82
v 11246.4 -1280.23 -6490.92
v 7409.13 -1161.87 -6492.8
v 3681.81 -1221.25 -6479.74
v -37.9931 -885.487 -6385.05
v -3844.37 -602.963 -6283.99
v -7574.97 -336.494 -6202.68
v -11337.9 124.441 -6235.65
v -15133.6 282.839 -6236.69
v -18847.4 609.828 -6274.92
v -22805.8 761.114 -6490.15
v -26603.9 245.373 -6652.82
v -30240.3 3.7702 -6713.14
v 30091.5 324.51 -2744.81
v 26362.2 379.171 -2895.85
v 22505.9 198.185 -3013.1
v 18627.7 -257.478 -3054.3
v 14901.3 -939.291 -2999.97
v 11293.3 -1033.78 -2900.44
v 7497.27 -882.722 -2782.88
v 3712.56 -759.149 -2686.77
v -87.3246 -644.961 -2528.44
v -3866.58 -498.578 -2402.23
v -7634.29 -325.096 -2301.87
v -11374.5 45.1042 -2178.88
v -15184 260.917 -2208.81
v -18869.9 449.62 -2297.31
v -22749.5 819.478 -2413.58
v -26617.1 548.148 -2608.9
v -30244.2 324.51 -2744.81
v 30070.4 468.4 1321.23
v 26395.9 657.058 1185.89
v 22533.7 652.53 1012.19
v 18665.7 331.791 897.986
v 14931.8 -222.216 791.049
v 11265.1 -446.779 862.521
v 7492.73 -503.251 1017.33
v 3686.96 -574.832 1177.19
v -97.458 -653.707 1321.23
v -3881.87 -574.832 1465.28
v -7687.65 -503.251 1625.14
v -11460 -446.779 1779.94
v -15126.7 -222.216 1851.41
v -18860.6 331.791 1744.48
v -22728.6 652.53 1630.27
v -26590.8 657.058 1456.57
v -30265.3 468.4 1321.23
v 30049.3 324.51 5387.27
v 26422.2 548.148 5251.36
v 22554.6 819.478 5056.04
v 18675 449.62 4939.77
v 14989.1 260.917 4851.27
v 11179.6 45.1042 4821.35
v 7439.38 -325.096 4944.33
v 3671.66 -498.578 5044.69
v -107.591 -644.961 5170.91
v -3907.48 -759.149 5329.24
v -7692.19 -882.722 5425.34
v -11488.2 -1033.78 5542.91
v -15096.2 -939.291 5642.44
v -18822.6 -257.478 5696.76
v -22700.8 198.185 5655.56
v -26557.1 379.171 5538.31
v -30286.4 324.51 5387.27
v 30045.4 3.7702 9355.6
v 26409 245.373 9295.28
v 22610.9 761.114 9132.61
v 18652.4 609.828 8917.38
v 14938.7 282.839 8879.15
v 11143 124.441 8878.11
v 7380.05 -336.494 8845.14
v 3649.45 -602.963 8926.46
v -156.923 -885.487 9027.51
v -3876.72 -1221.25 9122.2
v -7604.04 -1161.87 9135.27
v -11441.4 -1280.23 9133.38
v -15107.3 -1266.08 9253.28
v -18840.8 -805.698 9427.72
v -22669.9 -382.645 9467.59
v -26523.4 -110.833 9421.71
v -30290.3 3.7702 9355.6
v 30010.1 -389.187 13248.8
v 26377.8 -274.185 13221.9
v 22632.3 353.483 13161.4
v 18661.9 526.419 13040
v 14839.8 160.713 12898.2
v 11133.9 -178.509 12824
v 7375.5 -355.371 12739.8
v 3604.85 -809.643 12706.8
v -132.545 -1192.55 12702.6
v -3831.39 -1538.69 12717
v -7503.92 -1425.81 12778.8
v -11344.7 -1200.99 12815.4
v -15171.7 -1226.41 12906.9
v -18887.6 -1205.29 13105.2
v -22640.5 -752.575 13222.9
v -26515.4 -434.695 13250.2
v -30325.6 -389.187 13248.8
v 30019 -846.578 17051.2
v 26353.6 -663.08 17030.9
v 22552.1 -228.269 17055.1
v 18680.6 -163.379 16972.9
v 14857.2 -215.672 16806.9
v 11103.5 -413.662 16689.7
v 7371.87 -626.151 16623.3
v 3671.61 -870.685 16465.7
v -74.8865 -1109.58 16323.3
v -3775.23 -1345.02 16277.5
v -7520.62 -1333.7 16357.8
v -11331.3 -1330.55 16526.3
v -15180.6 -1327.21 16665.4
v -18937.8 -1381.76 16808.2
v -22681.9 -1171.34 16992.2
v -26498.7 -918.177 17075.3
v -30316.7 -846.578 17051.2
v 30068.9 -1261.35 20803.3
v 26296.7 -1067.8 20823.8
v 22528.6 -835.537 20839.4
v 18725.4 -564.707 20718
v 14852.7 -556.346 20611.9
v 11087.1 -736.09 20504.8
v 7384.77 -969.998 20375.6
v 3771.34 -933.61 20234.8
v -6.89063 -780.861 20079.9
v -3799.48 -928.726 20050
v -7565.83 -1148.7 20113.7
v -11355 -1333.55 20148.4
v -15214.4 -1567.81 20294.7
v -18986.1 -1775.13 20497.7
v -22724.8 -1758.98 20705.2
v -26454.3 -1526.02 20806.2
v -30266.9 -1261.35 20803.3
v 30124.5 -1800 24406.6
v 26265.4 -1608.56 24458.6
v 22530.3 -1472.35 24514.4
v 18777.5 -1023.71 24462.2
v 14866.9 -896.047 24309.4
v 11108.4 -1015.59 24200
v 7412.69 -981.478 24080.6
v 3754.79 -870.285 24019.9
v -11.4643 -629.473 23984.2
v -3869.49 -865.459 23912.6
v -7552.91 -1189.62 23863.4
v -11345.5 -1198.73 23839.9
v -15231.2 -1545.8 23862.3
v -19045.4 -1932.41 23977.6
v -22773.6 -2335.09 24192.2
v -26402.4 -2209.39 24357.2
v -30211.2 -1800 24406.6
v 30158.1 -1850.06 27817.4
v 26245.8 -1699.21 27951.9
v 22514.6 -1709.46 28044.3
v 18829 -1290.98 28078.6
v 14943 -896.899 27976.2
v 11085.1 -959.753 27871
v 7371.85 -1029.65 27888.7
v 3665.83 -1002.75 27861.5
v -56.6729 -959.103 27857.1
v -3837.61 -912.454 27730.6
v -7570.17 -1119.07 27629.8
v -11300.8 -1095.14 27520.9
v -15237.3 -1306.98 27471.9
v -19050.5 -1803.52 27528.7
v -22773.3 -2256.29 27555.2
v -26378.3 -2312.3 27668.4
v -30177.7 -1850.06 27817.4
v 30070.4 -1587.02 31489.1
v 26208.7 -1725.67 31708.2
v 22519.1 -1751.15 31785.6
v 18825.6 -1509.99 31825.4
v 15041 -978.408 31783.3
v 11051.3 -852.633 31686.1
v 7350.35 -1200.65 31599.5
v 3628.35 -1103.82 31512.4
v -97.458 -1259.28 31489.1
v -3823.27 -1103.82 31465.8
v -7545.26 -1200.65 31378.7
v -11246.3 -852.633 31292.1
v -15235.9 -978.408 31194.9
v -19020.5 -1509.99 31152.8
v -22714 -1751.15 31192.6
v -26403.6 -1725.67 31270
v -30265.3 -1587.02 31489.1
vn 0.0722 -0.9908 -0.1146
vn 0.0928 -0.9945 -0.0487
vn 0.0471 -0.9971 -0.0597
vn 0.0333 -0.9908 -0.1314
vn -0.0514 -0.9962 -0.0703
vn -0.051 -0.9904 -0.1285
vn -0.1146 -0.9911 -0.068
vn -0.1139 -0.9889 -0.0952
vn -0.0906 -0.9938 -0.064
vn -0.0867 -0.993 -0.0793
vn -0.015 -0.999 -0.042
vn 0.0058 -0.9988 -0.0482
vn -0.0148 -0.9999 -0.0031
vn 0.0036 -0.9999 0.0079
vn -0.0285 -0.9989 0.0374
vn -0.0076 -0.9986 0.0519
vn 0.0056 -0.9983 0.0577
vn 0.0052 -0.9981 0.0608
vn 0.0143 -0.9989 0.0441
vn 0.0005 -0.9989 0.0459
vn -0.0067 -0.9998 0.017
vn -0.0205 -0.9995 0.0224
vn -0.0192 -0.9998 -0.0009
vn -0.0238 -0.9997 0.0023
vn 0.042 -0.999 0.0157
vn 0.0652 -0.9977 0.0179
vn 0.0977 -0.9942 0.0445
vn 0.1041 -0.9939 0.0363
vn 0.0545 -0.9977 0.0399
vn 0.0428 -0.9988 0.022
vn 0.0143 -0.9998 0.0109
vn -0.0023 -0.9999 -0.0107
vn 0.0229 -0.9997 -0.0051
vn 0.0001 -0.9995 -0.0318
vn 0.1013 -0.9903 0.0947
vn 0.0664 -0.9936 0.0912
vn -0.0243 -0.9977 0.0637
vn -0.0881 -0.996 0.0115
vn -0.0848 -0.9961 -0.0249
vn -0.0425 -0.9987 -0.026
vn -0.0419 -0.9991 -0.0106
vn -0.0552 -0.9984 0.0034
vn 0.0038 -0.9999 0.0135
vn 0.0323 -0.9994 0.0123
vn 0.0012 -0.9999 0.0141
vn -0.0247 -0.9993 0.0289
vn 0.0029 -0.9985 0.0546
vn 0.0717 -0.9934 0.0891
vn 0.0684 -0.9921 0.1046
vn 0.041 -0.9948 0.0934
vn 0.0479 -0.9953 0.0837
vn 0.0652 -0.9864 0.1504
vn 0.0633 -0.9852 0.159
vn 0.0274 -0.9894 0.1422
vn -0.0288 -0.996 0.0846
vn -0.0529 -0.9981 0.0293
vn -0.0383 -0.9992 -0.006
vn -0.0381 -0.9988 -0.0299
vn -0.0503 -0.9973 -0.0527
vn -0.0145 -0.9988 -0.047
vn 0.0081 -0.9999 -0.003
vn -0.0249 -0.9987 0.0435
vn -0.0461 -0.9962 0.074
vn -0.0226 -0.9953 0.0936
vn 0.0334 -0.9921 0.1205
vn 0.0673 -0.9875 0.1424
vn 0.0599 -0.9888 0.1368
vn 0.0508 -0.9905 0.1277
vn 0.0288 -0.9913 0.1285
vn 0.0501 -0.9898 0.1334
vn 0.0672 -0.9902 0.1223
vn 0.0239 -0.9962 0.0838
vn -0.016 -0.9988 0.0464
vn -0.0065 -0.9999 0.0108
vn -0.0017 -0.9994 -0.0349
vn -0.0355 -0.9973 -0.0635
vn -0.0558 -0.9975 -0.043
vn -0.0544 -0.9984 0.0149
vn -0.0596 -0.9962 0.0627
vn -0.0604 -0.995 0.0792
vn -0.049 -0.9938 0.0996
vn -0.0005 -0.9913 0.1314
vn 0.0726 -0.9877 0.138
vn 0.0789 -0.9897 0.1193
vn 0.0452 -0.993 0.1092
vn 0.0175 -0.994 0.1074
vn 0.0464 -0.9933 0.1058
vn 0.0895 -0.9912 0.0977
vn 0.0673 -0.9954 0.0675
vn 0.0158 -0.9995 0.0259
vn 0.01 -0.9999 0.0111
vn 0.021 -0.9996 0.0173
vn -0.032 -0.9992 0.0224
vn -0.0845 -0.996 0.0289
vn -0.0898 -0.9953 0.0348
vn -0.082 -0.9956 0.0445
vn -0.0695 -0.9958 0.059
vn -0.0731 -0.9947 0.072
vn -0.0314 -0.995 0.0951
vn 0.0781 -0.9902 0.116
vn 0.0927 -0.9888 0.1169
vn 0.0435 -0.9926 0.1133
vn 0.0125 -0.9951 0.0976
vn 0.039 -0.9936 0.1059
vn 0.0899 -0.9888 0.1192
vn 0.1118 -0.9883 0.1039
vn 0.0594 -0.9966 0.0575
vn -0.0013 -0.9992 0.0404
vn -0.0007 -0.9976 0.0687
vn -0.0324 -0.9955 0.0888
vn -0.0721 -0.9947 0.0726
vn -0.0739 -0.9965 0.0386
vn -0.087 -0.996 0.0184
vn -0.0778 -0.9968 0.0176
vn -0.0693 -0.9975 0.0098
vn -0.0574 -0.9983 0.0116
vn 0.0455 -0.9976 0.0518
vn 0.0891 -0.9921 0.0886
vn 0.0544 -0.9938 0.0971
vn -0.0154 -0.9969 0.0766
vn 0.0115 -0.9954 0.0955
vn 0.0712 -0.9895 0.1259
vn 0.1308 -0.9816 0.1392
vn 0.0943 -0.9867 0.1323
vn 0.0058 -0.9937 0.1123
vn -0.0133 -0.9955 0.0931
vn -0.0182 -0.9972 0.0719
vn -0.0361 -0.9987 0.0364
vn -0.0442 -0.999 0.0034
vn -0.0657 -0.9974 -0.0283
vn -0.0693 -0.9959 -0.0578
vn -0.069 -0.9959 -0.0574
vn -0.08 -0.9961 -0.0357
vn -0.0053 -1 -0.0031
vn 0.0635 -0.9973 0.0364
vn 0.0585 -0.9968 0.0548
vn -0.0452 -0.9989 0.0095
vn -0.0264 -0.9992 0.0294
vn 0.0428 -0.9969 0.0652
vn 0.11 -0.9889 0.0997
vn 0.0917 -0.9869 0.1326
vn 0.0391 -0.9912 0.126
vn 0.0205 -0.9966 0.0798
vn 0.0139 -0.9993 0.0348
vn 0 -1 0
vn -0.0139 -0.9993 -0.0348
vn -0.0205 -0.9966 -0.0798
vn -0.0391 -0.9912 -0.126
vn -0.0917 -0.9869 -0.1326
vn -0.11 -0.9889 -0.0997
vn -0.0428 -0.9969 -0.0652
vn 0.0264 -0.9992 -0.0294
vn 0.0452 -0.9989 -0.0095
vn -0.0585 -0.9968 -0.0548
vn -0.0635 -0.9973 -0.0364
vn 0.0053 -1 0.0031
vn 0.08 -0.9961 0.0357
vn 0.069 -0.9959 0.0574
vn 0.0693 -0.9959 0.0578
vn 0.0657 -0.9974 0.0283
vn 0.0442 -0.999 -0.0034
vn 0.0361 -0.9987 -0.0364
vn 0.0182 -0.9972 -0.0719
vn 0.0133 -0.9955 -0.0931
vn -0.0058 -0.9937 -0.1123
vn -0.0943 -0.9867 -0.1323
vn -0.1308 -0.9816 -0.1392
vn -0.0712 -0.9895 -0.1259
vn -0.0115 -0.9954 -0.0955
vn 0.0154 -0.9969 -0.0766
vn -0.0544 -0.9938 -0.0971
vn -0.0891 -0.9921 -0.0886
vn -0.0455 -0.9976 -0.0518
vn 0.0574 -0.9983 -0.0116
vn 0.0693 -0.9975 -0.0098
vn 0.0778 -0.9968 -0.0176
vn 0.087 -0.996 -0.0184
vn 0.0739 -0.9965 -0.0386
vn 0.0721 -0.9947 -0.0726
vn 0.0324 -0.9955 -0.0888
vn 0.0007 -0.9976 -0.0687
vn 0.0013 -0.9992 -0.0404
vn -0.0594 -0.9966 -0.0575
vn -0.1118 -0.9883 -0.1039
vn -0.0899 -0.9888 -0.1192
vn -0.039 -0.9936 -0.1059
vn -0.0125 -0.9951 -0.0976
vn -0.0435 -0.9926 -0.1133
vn -0.0927 -0.9888 -0.1169
vn -0.0781 -0.9902 -0.116
vn 0.0314 -0.995 -0.0951
vn 0.0731 -0.9947 -0.072
vn 0.0695 -0.9958 -0.059
vn 0.082 -0.9956 -0.0445
vn 0.0898 -0.9953 -0.0348
vn 0.0845 -0.996 -0.0289
vn 0.032 -0.9992 -0.0224
vn -0.021 -0.9996 -0.0173
vn -0.01 -0.9999 -0.0111
vn -0.0158 -0.9995 -0.0259
vn -0.0673 -0.9954 -0.0675
vn -0.0895 -0.9912 -0.0977
vn -0.0464 -0.9933 -0.1058
vn -0.0175 -0.994 -0.1074
vn -0.0452 -0.993 -0.1092
vn -0.0789 -0.9897 -0.1193
vn -0.0726 -0.9877 -0.138
vn 0.0005 -0.9913 -0.1314
vn 0.049 -0.9938 -0.0996
vn 0.0604 -0.995 -0.0792
vn 0.0596 -0.9962 -0.0627
vn 0.0544 -0.9984 -0.0149
vn 0.0558 -0.9975 0.043
vn 0.0355 -0.9973 0.0635
vn 0.0017 -0.9994 0.0349
vn 0.0065 -0.9999 -0.0108
vn 0.016 -0.9988 -0.0464
vn -0.0239 -0.9962 -0.0838
vn -0.0672 -0.9902 -0.1223
vn -0.0501 -0.9898 -0.1334
vn -0.0288 -0.9913 -0.1285
vn -0.0508 -0.9905 -0.1277
vn -0.0599 -0.9888 -0.1368
vn -0.0673 -0.9875 -0.1424
vn -0.0334 -0.9921 -0.1205
vn 0.0226 -0.9953 -0.0936
vn 0.0461 -0.9962 -0.074
vn 0.0249 -0.9987 -0.0435
vn -0.0081 -0.9999 0.003
vn 0.0145 -0.9988 0.047
vn 0.0503 -0.9973 0.0527
vn 0.0381 -0.9988 0.0299
vn 0.0383 -0.9992 0.006
vn 0.0529 -0.9981 -0.0293
vn 0.0288 -0.996 -0.0846
vn -0.0274 -0.9894 -0.1422
vn -0.0633 -0.9852 -0.159
vn -0.0652 -0.9864 -0.1504
vn -0.0479 -0.9953 -0.0837
vn -0.041 -0.9948 -0.0934
vn -0.0684 -0.9921 -0.1046
vn -0.0717 -0.9934 -0.0891
vn -0.0029 -0.9985 -0.0546
vn 0.0247 -0.9993 -0.0289
vn -0.0012 -0.9999 -0.0141
vn -0.0323 -0.9994 -0.0123
vn -0.0038 -0.9999 -0.0135
vn 0.0552 -0.9984 -0.0034
vn 0.0419 -0.9991 0.0106
vn 0.0425 -0.9987 0.026
vn 0.0848 -0.9961 0.0249
vn 0.0881 -0.996 -0.0115
vn 0.0243 -0.9977 -0.0637
vn -0.0664 -0.9936 -0.0912
vn -0.1013 -0.9903 -0.0947
vn -0.0229 -0.9997 0.0051
vn -0.0143 -0.9998 -0.0109
vn -0.0545 -0.9977 -0.0399
vn -0.0977 -0.9942 -0.0445
vn -0.042 -0.999 -0.0157
vn 0.0192 -0.9998 0.0009
vn 0.0067 -0.9998 -0.017
vn -0.0143 -0.9989 -0.0441
vn -0.0056 -0.9983 -0.0577
vn 0.0285 -0.9989 -0.0374
vn 0.0148 -0.9999 0.0031
vn 0.015 -0.999 0.042
vn 0.0906 -0.9938 0.064
vn 0.1146 -0.9911 0.068
vn 0.0514 -0.9962 0.0703
vn -0.0471 -0.9971 0.0597
vn -0.0928 -0.9945 0.0487
vn -0.0001 -0.9995 0.0318
vn 0.0023 -0.9999 0.0107
vn -0.0428 -0.9988 -0.022
vn -0.1041 -0.9939 -0.0363
vn -0.0652 -0.9977 -0.0179
vn 0.0238 -0.9997 -0.0023
vn 0.0205 -0.9995 -0.0224
vn -0.0005 -0.9989 -0.0459
vn -0.0052 -0.9981 -0.0608
vn 0.0076 -0.9986 -0.0519
vn -0.0036 -0.9999 -0.0079
vn -0.0058 -0.9988 0.0482
vn 0.0867 -0.993 0.0793
vn 0.1139 -0.9889 0.0952
vn 0.051 -0.9904 0.1285
vn -0.0333 -0.9908 0.1314
vn -0.0722 -0.9908 0.1146
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000002.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -1588.19 -28846.6
v 26208.7 -1727.16 -28627.4
v 22519.3 -1752.42 -28549.9
v 18825.7 -1510.77 -28509.9
v 15041.2 -978.416 -28551.9
v 11051.1 -852.27 -28649.2
v 7349.97 -1201.13 -28735.9
v 3628.19 -1104.63 -28823.2
v -97.458 -1260.2 -28846.6
v -3823.1 -1104.63 -28870.1
v -7544.89 -1201.13 -28957.3
v -11246 -852.27 -29044.1
v -15236.1 -978.416 -29141.4
v -19020.6 -1510.77 -29183.4
v -22714.2 -1752.42 -29143.4
v -26403.6 -1727.16 -29065.9
v -30265.3 -1588.19 -28846.6
v 29982.7 -1851.39 -25175.2
v 26183.4 -2313.91 -25026.1
v 22578.5 -2257.55 -24912.7
v 18855.7 -1804.73 -24886.1
v 15042.5 -1307.57 -24829.1
v 11105.7 -1095.33 -24878.1
v 7375 -1119.76 -24987.2
v 3642.63 -913.008 -25088.2
v -138.25 -959.779 -25214.9
v -3860.52 -1003.24 -25219.4
v -7566.43 -1029.58 -25246.6
v -11279.8 -958.992 -25228.8
v -15138.1 -896.175 -25334.2
v -19024.2 -1291.23 -25436.6
v -22709.7 -1710.38 -25402.3
v -26440.7 -1700.44 -25309.8
v -30353 -1851.39 -25175.2
v 30016.4 -1800.91 -21764.7
v 26207.5 -2210.36 -21715.3
v 22578.7 -2336.28 -21549.9
v 18850.6 -1933.46 -21335.2
v 15036.3 -1546.77 -21219.8
v 11150.5 -1199.17 -21197.3
v 7357.78 -1190.31 -21220.9
v 3674.68 -865.833 -21270.1
v -183.436 -629.247 -21342
v -3949.59 -870.313 -21377.8
v -7607.37 -981.089 -21438.4
v -11303.2 -1014.99 -21557.7
v -15062 -895.549 -21667.1
v -18972.7 -1023.91 -21820.1
v -22725.3 -1472.97 -21872.4
v -26460.3 -1609.25 -21816.7
v -30319.4 -1800.91 -21764.7
v 30072 -1261.39 -18161.4
v 26259.4 -1526.33 -18164.3
v 22529.8 -1759.83 -18063.2
v 18791.2 -1776.06 -17855.6
v 15019.5 -1568.49 -17652.4
v 11160.1 -1334.14 -17505.9
v 7370.82 -1149.21 -17471.2
v 3604.58 -929.13 -17407.5
v -187.924 -780.721 -17437.3
v -3966.18 -933.272 -17592.5
v -7579.53 -969.501 -17733.3
v -11282.1 -735.418 -17862.6
v -15047.7 -556.146 -17969.8
v -18920.4 -564.716 -18076
v -22723.5 -835.782 -18197.5
v -26491.5 -1067.77 -18182
v -30263.8 -1261.39 -18161.4
v 30121.8 -846.565 -14409.1
v 26303.9 -918.054 -14433.3
v 22486.9 -1171.41 -14350.3
v 18742.9 -1382.32 -14166.1
v 14985.7 -1327.76 -14023.2
v 11136.4 -1331.21 -13884.1
v 7325.69 -1334.26 -13715.4
v 3580.22 -1345.42 -13635
v -119.952 -1110.1 -13680.7
v -3866.28 -870.411 -13823.2
v -7566.7 -625.354 -13981
v -11298.5 -412.88 -14047.5
v -15052.2 -215.008 -14164.9
v -18875.7 -163.018 -14331
v -22747 -227.95 -14413.3
v -26548.6 -662.864 -14388.8
v -30213.9 -846.565 -14409.1
v 30130.7 -389.242 -10606.7
v 26320.6 -434.384 -10608.1
v 22445.6 -752.453 -10580.9
v 18692.6 -1205.65 -10463.2
v 14976.8 -1226.94 -10264.8
v 11149.9 -1201.21 -10173.3
v 7308.89 -1426.11 -10136.6
v 3636.38 -1539.44 -10074.6
v -62.2768 -1193.19 -10060.2
v -3799.49 -809.544 -10064.3
v -7570.34 -354.347 -10097.4
v -11328.8 -177.589 -10181.6
v -15034.7 162.048 -10256
v -18857 527.79 -10398
v -22827.5 354.339 -10519.4
v -26572.9 -273.951 -10579.8
v -30205 -389.242 -10606.7
v 30095.3 4.14587 -6713.57
v 26328.5 -110.728 -6779.57
v 22475.2 -382.397 -6825.51
v 18645.9 -805.555 -6785.8
v 14912.4 -1266.44 -6611.26
v 11246.6 -1280.21 -6491.22
v 7409.04 -1161.7 -6493.12
v 3681.75 -1221.61 -6480.11
v -37.8791 -885.681 -6385.3
v -3844.26 -602.648 -6284.02
v -7574.95 -335.92 -6202.43
v -11337.8 125.328 -6235.49
v -15133.6 284.296 -6236.62
v -18847.5 611.492 -6274.98
v -22806.1 762.264 -6490.35
v -26604 246.082 -6653.15
v -30240.4 4.14587 -6713.57
v 30091.4 325.204 -2744.82
v 26362.3 379.598 -2896.15
v 22506.2 198.579 -3013.52
v 18627.8 -256.781 -3054.8
v 14901.3 -939.228 -3000.5
v 11293.5 -1033.7 -2900.82
v 7497.3 -882.392 -2783.1
v 3712.59 -758.875 -2686.97
v -87.2813 -644.582 -2528.62
v -3866.67 -498.266 -2402.16
v -7634.28 -325.052 -2301.68
v -11374.3 45.7899 -2178.63
v -15184 262.12 -2208.51
v -18870 451.049 -2297.07
v -22749.8 820.661 -2413.5
v -26617.3 549 -2608.89
v -30244.3 325.204 -2744.82
v 30070.4 468.34 1321.23
v 26396.2 657.666 1185.73
v 22533.9 653.474 1011.86
v 18665.8 332.838 897.575
v 14931.8 -221.495 790.552
v 11265.1 -446.27 862.167
v 7492.69 -503.016 1017.21
v 3687.08 -574.701 1177.12
v -97.458 -653.104 1321.23
v -3881.99 -574.701 1465.34
v -7687.6 -503.016 1625.25
v -11460 -446.27 1780.3
v -15126.7 -221.495 1851.91
v -18860.7 332.838 1744.89
v -22728.8 653.474 1630.61
v -26591.1 657.666 1456.73
v -30265.3 468.34 1321.23
v 30049.4 325.204 5387.28
v 26422.4 549 5251.35
v 22554.9 820.661 5055.96
v 18675.1 451.049 4939.53
v 14989.1 262.12 4850.98
v 11179.4 45.7899 4821.09
v 7439.37 -325.052 4944.14
v 3671.75 -498.266 5044.62
v -107.635 -644.582 5171.08
v -3907.5 -758.875 5329.43
v -7692.21 -882.392 5425.57
v -11488.4 -1033.7 5543.28
v -15096.2 -939.228 5642.96
v -18822.7 -256.781 5697.27
v -22701.1 198.579 5655.98
v -26557.2 379.598 5538.61
v -30286.3 325.204 5387.28
v 30045.5 4.14587 9356.03
v 26409.1 246.082 9295.61
v 22611.2 762.264 9132.81
v 18652.6 611.492 8917.44
v 14938.7 284.296 8879.08
v 11142.9 125.328 8877.96
v 7380.04 -335.92 8844.89
v 3649.34 -602.648 8926.48
v -157.037 -885.681 9027.77
v -3876.67 -1221.61 9122.57
v -7603.96 -1161.7 9135.58
v -11441.6 -1280.21 9133.68
v -15107.3 -1266.44 9253.72
v -18840.8 -805.555 9428.26
v -22670.1 -382.397 9467.97
